Entity,Code,Year,Birth rate - sex: all - age: all - variant: estimates
Afghanistan,AFG,2010,40.60200119018555
Afghanistan,AFG,2011,39.85499954223633
Afghanistan,AFG,2012,40.00899887084961
Afghanistan,AFG,2013,39.60100173950195
Afghanistan,AFG,2014,39.10499954223633
Afghanistan,AFG,2015,38.803001403808594
Afghanistan,AFG,2016,37.93600082397461
Afghanistan,AFG,2017,37.34199905395508
Afghanistan,AFG,2018,36.92699813842773
Afghanistan,AFG,2019,36.46599960327149
Albania,ALB,2010,11.920000076293944
Albania,ALB,2011,12.03499984741211
Albania,ALB,2012,12.22700023651123
Albania,ALB,2013,12.279000282287598
Albania,ALB,2014,12.149999618530272
Albania,ALB,2015,11.718000411987305
Albania,ALB,2016,11.288999557495115
Albania,ALB,2017,10.869999885559082
Albania,ALB,2018,10.517000198364258
Albania,ALB,2019,10.343000411987305
Algeria,DZA,2010,24.45800018310547
Algeria,DZA,2011,24.815000534057617
Algeria,DZA,2012,25.381999969482425
Algeria,DZA,2013,25.23600006103516
Algeria,DZA,2014,25.40399932861328
Algeria,DZA,2015,25.405000686645508
Algeria,DZA,2016,25.166000366210938
Algeria,DZA,2017,24.7549991607666
Algeria,DZA,2018,24.073999404907227
Algeria,DZA,2019,23.29800033569336
Andorra,AND,2010,11.89900016784668
Andorra,AND,2011,11.449000358581545
Andorra,AND,2012,10.605999946594238
Andorra,AND,2013,9.440999984741213
Andorra,AND,2014,9.531999588012695
Andorra,AND,2015,9.927000045776367
Andorra,AND,2016,9.4399995803833
Andorra,AND,2017,8.418999671936035
Andorra,AND,2018,7.947000026702881
Andorra,AND,2019,7.778999805450439
Antigua and Barbuda,ATG,2010,14.71500015258789
Antigua and Barbuda,ATG,2011,14.312999725341797
Antigua and Barbuda,ATG,2012,13.496999740600586
Antigua and Barbuda,ATG,2013,12.468999862670898
Antigua and Barbuda,ATG,2014,12.324999809265137
Antigua and Barbuda,ATG,2015,12.590999603271484
Antigua and Barbuda,ATG,2016,11.659000396728516
Antigua and Barbuda,ATG,2017,11.788999557495115
Antigua and Barbuda,ATG,2018,10.815999984741213
Antigua and Barbuda,ATG,2019,11.484999656677246
Argentina,ARG,2010,17.8700008392334
Argentina,ARG,2011,17.805999755859375
Argentina,ARG,2012,17.729000091552734
Argentina,ARG,2013,17.631999969482422
Argentina,ARG,2014,17.503999710083008
Argentina,ARG,2015,17.34600067138672
Argentina,ARG,2016,16.823999404907227
Argentina,ARG,2017,16.20599937438965
Argentina,ARG,2018,15.187000274658203
Argentina,ARG,2019,14.782999992370604
Armenia,ARM,2010,13.89799976348877
Armenia,ARM,2011,14.04599952697754
Armenia,ARM,2012,15.093999862670898
Armenia,ARM,2013,15.05500030517578
Armenia,ARM,2014,15.842000007629396
Armenia,ARM,2015,14.640999794006348
Armenia,ARM,2016,14.503999710083008
Armenia,ARM,2017,13.605999946594238
Armenia,ARM,2018,13.307000160217283
Armenia,ARM,2019,12.892000198364258
Aruba,ABW,2010,12.192999839782717
Aruba,ABW,2011,12.246000289916992
Aruba,ABW,2012,12.722999572753906
Aruba,ABW,2013,13.315999984741213
Aruba,ABW,2014,13.532999992370604
Aruba,ABW,2015,12.428000450134276
Aruba,ABW,2016,12.300000190734863
Aruba,ABW,2017,11.529999732971191
Aruba,ABW,2018,9.880999565124512
Aruba,ABW,2019,9.137999534606934
Australia,AUS,2010,13.680999755859377
Australia,AUS,2011,13.475000381469728
Australia,AUS,2012,13.54699993133545
Australia,AUS,2013,13.281999588012695
Australia,AUS,2014,12.819000244140623
Australia,AUS,2015,12.869999885559082
Australia,AUS,2016,12.854999542236328
Australia,AUS,2017,12.73900032043457
Australia,AUS,2018,12.87600040435791
Australia,AUS,2019,12.09000015258789
Austria,AUT,2010,9.345999717712402
Austria,AUT,2011,9.293999671936035
Austria,AUT,2012,9.324000358581545
Austria,AUT,2013,9.33199977874756
Austria,AUT,2014,9.517000198364258
Austria,AUT,2015,9.727999687194824
Austria,AUT,2016,9.975000381469728
Austria,AUT,2017,9.925000190734863
Austria,AUT,2018,9.666000366210938
Austria,AUT,2019,9.5649995803833
Azerbaijan,AZE,2010,19.878999710083008
Azerbaijan,AZE,2011,20.22599983215332
Azerbaijan,AZE,2012,20.31800079345703
Azerbaijan,AZE,2013,20.097000122070312
Azerbaijan,AZE,2014,19.61400032043457
Azerbaijan,AZE,2015,18.63800048828125
Azerbaijan,AZE,2016,17.238000869750977
Azerbaijan,AZE,2017,14.71399974822998
Azerbaijan,AZE,2018,14.076000213623049
Azerbaijan,AZE,2019,14.366000175476074
Bahrain,BHR,2010,15.845000267028809
Bahrain,BHR,2011,15.758999824523926
Bahrain,BHR,2012,15.954999923706056
Bahrain,BHR,2013,15.862000465393066
Bahrain,BHR,2014,15.95300006866455
Bahrain,BHR,2015,15.791000366210938
Bahrain,BHR,2016,15.180999755859377
Bahrain,BHR,2017,14.505999565124512
Bahrain,BHR,2018,13.817999839782717
Bahrain,BHR,2019,13.197999954223633
Bangladesh,BGD,2010,21.378999710083008
Bangladesh,BGD,2011,20.569000244140625
Bangladesh,BGD,2012,20.117000579833984
Bangladesh,BGD,2013,19.899999618530277
Bangladesh,BGD,2014,19.53700065612793
Bangladesh,BGD,2015,19.15800094604492
Bangladesh,BGD,2016,19.00200080871582
Bangladesh,BGD,2017,18.4950008392334
Bangladesh,BGD,2018,18.46199989318848
Bangladesh,BGD,2019,18.350000381469727
Barbados,BRB,2010,12.114999771118164
Barbados,BRB,2011,11.845999717712402
Barbados,BRB,2012,11.602999687194824
Barbados,BRB,2013,11.392000198364258
Barbados,BRB,2014,11.220999717712402
Barbados,BRB,2015,11.095000267028809
Barbados,BRB,2016,11.008999824523926
Barbados,BRB,2017,10.95199966430664
Barbados,BRB,2018,10.913000106811523
Barbados,BRB,2019,10.885000228881836
Belgium,BEL,2010,11.850000381469728
Belgium,BEL,2011,11.574999809265137
Belgium,BEL,2012,11.437999725341797
Belgium,BEL,2013,11.1850004196167
Belgium,BEL,2014,11.071000099182127
Belgium,BEL,2015,10.810999870300291
Belgium,BEL,2016,10.720000267028809
Belgium,BEL,2017,10.505000114440918
Belgium,BEL,2018,10.336000442504885
Belgium,BEL,2019,10.11400032043457
Bolivia,BOL,2010,25.749000549316406
Bolivia,BOL,2011,25.33799934387207
Bolivia,BOL,2012,24.93400001525879
Bolivia,BOL,2013,24.541000366210938
Bolivia,BOL,2014,24.13999938964844
Bolivia,BOL,2015,23.739999771118164
Bolivia,BOL,2016,23.354999542236328
Bolivia,BOL,2017,22.98600006103516
Bolivia,BOL,2018,22.63400077819824
Bolivia,BOL,2019,22.322999954223636
Bosnia and Herzegovina,BIH,2010,9.491999626159668
Bosnia and Herzegovina,BIH,2011,8.878000259399414
Bosnia and Herzegovina,BIH,2012,9.211000442504885
Bosnia and Herzegovina,BIH,2013,8.949000358581543
Bosnia and Herzegovina,BIH,2014,8.767999649047852
Bosnia and Herzegovina,BIH,2015,8.842000007629395
Bosnia and Herzegovina,BIH,2016,8.95300006866455
Bosnia and Herzegovina,BIH,2017,9.020000457763672
Bosnia and Herzegovina,BIH,2018,9.06700038909912
Bosnia and Herzegovina,BIH,2019,8.819000244140625
Botswana,BWA,2010,27.89800071716309
Botswana,BWA,2011,27.59600067138672
Botswana,BWA,2012,27.40699958801269
Botswana,BWA,2013,27.097000122070312
Botswana,BWA,2014,26.770999908447266
Botswana,BWA,2015,26.40900039672852
Botswana,BWA,2016,26.1299991607666
Botswana,BWA,2017,25.67200088500977
Botswana,BWA,2018,25.327999114990234
Botswana,BWA,2019,24.886999130249023
Brazil,BRA,2010,15.491999626159668
Brazil,BRA,2011,15.309000015258787
Brazil,BRA,2012,14.939000129699709
Brazil,BRA,2013,14.6899995803833
Brazil,BRA,2014,14.753000259399414
Brazil,BRA,2015,14.72700023651123
Brazil,BRA,2016,14.050999641418455
Brazil,BRA,2017,14.159000396728516
Brazil,BRA,2018,14.133000373840332
Brazil,BRA,2019,13.633000373840332
Brunei,BRN,2010,17.128000259399414
Brunei,BRN,2011,17.3439998626709
Brunei,BRN,2012,17.333999633789062
Brunei,BRN,2013,17.202999114990234
Brunei,BRN,2014,16.941999435424805
Brunei,BRN,2015,16.54599952697754
Brunei,BRN,2016,16.054000854492188
Brunei,BRN,2017,15.543999671936035
Brunei,BRN,2018,15.050000190734863
Brunei,BRN,2019,14.585000038146973
Bulgaria,BGR,2010,10.32900047302246
Bulgaria,BGR,2011,9.767999649047852
Bulgaria,BGR,2012,9.5
Bulgaria,BGR,2013,9.22599983215332
Bulgaria,BGR,2014,9.338000297546388
Bulgaria,BGR,2015,9.208999633789062
Bulgaria,BGR,2016,9.109999656677246
Bulgaria,BGR,2017,9.005000114440918
Bulgaria,BGR,2018,8.819999694824219
Bulgaria,BGR,2019,8.732999801635742
Cambodia,KHM,2010,23.66900062561035
Cambodia,KHM,2011,23.36899948120117
Cambodia,KHM,2012,23.29400062561035
Cambodia,KHM,2013,23.03499984741211
Cambodia,KHM,2014,22.774999618530277
Cambodia,KHM,2015,22.343000411987305
Cambodia,KHM,2016,21.86400032043457
Cambodia,KHM,2017,21.347999572753903
Cambodia,KHM,2018,20.80500030517578
Cambodia,KHM,2019,20.280000686645508
Canada,CAN,2010,11.01200008392334
Canada,CAN,2011,10.932000160217283
Canada,CAN,2012,10.937999725341797
Canada,CAN,2013,10.76099967956543
Canada,CAN,2014,10.718000411987305
Canada,CAN,2015,10.42099952697754
Canada,CAN,2016,10.274999618530272
Canada,CAN,2017,10.272000312805176
Canada,CAN,2018,10.020999908447266
Canada,CAN,2019,9.737000465393066
Cayman Islands,CYM,2010,15.76099967956543
Cayman Islands,CYM,2011,14.70699977874756
Cayman Islands,CYM,2012,13.769000053405762
Cayman Islands,CYM,2013,12.305999755859377
Cayman Islands,CYM,2014,12.017000198364258
Cayman Islands,CYM,2015,10.34000015258789
Cayman Islands,CYM,2016,10.243000030517578
Cayman Islands,CYM,2017,9.482999801635742
Cayman Islands,CYM,2018,9.723999977111816
Cayman Islands,CYM,2019,10.10200023651123
Chile,CHL,2010,14.32699966430664
Chile,CHL,2011,14.109000205993652
Chile,CHL,2012,13.857000350952148
Chile,CHL,2013,13.696999549865724
Chile,CHL,2014,13.545000076293944
Chile,CHL,2015,13.211000442504885
Chile,CHL,2016,12.699999809265137
Chile,CHL,2017,12.130000114440918
Chile,CHL,2018,11.9399995803833
Chile,CHL,2019,11.854999542236328
China,CHN,2010,13.30799961090088
China,CHN,2011,13.13599967956543
China,CHN,2012,14.06999969482422
China,CHN,2013,13.269000053405762
China,CHN,2014,13.505999565124512
China,CHN,2015,12.522000312805176
China,CHN,2016,13.038000106811523
China,CHN,2017,13.0649995803833
China,CHN,2018,10.947999954223633
China,CHN,2019,10.29300022125244
Colombia,COL,2010,16.909000396728516
Colombia,COL,2011,16.608999252319336
Colombia,COL,2012,16.3439998626709
Colombia,COL,2013,16.08799934387207
Colombia,COL,2014,15.833999633789062
Colombia,COL,2015,15.585000038146973
Colombia,COL,2016,15.352999687194824
Colombia,COL,2017,15.081000328063965
Colombia,COL,2018,14.840999603271484
Colombia,COL,2019,14.682000160217283
Cook Islands,COK,2010,19.16200065612793
Cook Islands,COK,2011,19.006999969482425
Cook Islands,COK,2012,18.61400032043457
Cook Islands,COK,2013,18.198999404907227
Cook Islands,COK,2014,17.79400062561035
Cook Islands,COK,2015,17.48900032043457
Cook Islands,COK,2016,17.2450008392334
Cook Islands,COK,2017,16.986000061035156
Cook Islands,COK,2018,16.71500015258789
Cook Islands,COK,2019,16.516000747680664
Costa Rica,CRI,2010,16.040000915527344
Costa Rica,CRI,2011,15.772000312805176
Costa Rica,CRI,2012,15.482999801635742
Costa Rica,CRI,2013,15.093000411987305
Costa Rica,CRI,2014,14.85200023651123
Costa Rica,CRI,2015,14.522000312805176
Costa Rica,CRI,2016,14.145000457763672
Costa Rica,CRI,2017,13.925999641418455
Costa Rica,CRI,2018,13.562000274658203
Costa Rica,CRI,2019,12.847000122070312
Croatia,HRV,2010,10.201000213623049
Croatia,HRV,2011,9.743000030517578
Croatia,HRV,2012,9.80500030517578
Croatia,HRV,2013,9.42300033569336
Croatia,HRV,2014,9.288999557495115
Croatia,HRV,2015,8.875
Croatia,HRV,2016,8.904999732971191
Croatia,HRV,2017,8.817999839782715
Croatia,HRV,2018,8.979999542236328
Croatia,HRV,2019,8.87399959564209
Cuba,CUB,2010,11.416999816894531
Cuba,CUB,2011,11.760000228881836
Cuba,CUB,2012,11.190999984741213
Cuba,CUB,2013,11.121999740600586
Cuba,CUB,2014,10.859999656677246
Cuba,CUB,2015,10.972000122070312
Cuba,CUB,2016,10.35099983215332
Cuba,CUB,2017,10.182000160217283
Cuba,CUB,2018,10.347999572753906
Cuba,CUB,2019,9.751999855041504
Cyprus,CYP,2010,12.045000076293944
Cyprus,CYP,2011,11.506999969482422
Cyprus,CYP,2012,11.76200008392334
Cyprus,CYP,2013,11.088000297546388
Cyprus,CYP,2014,11.163000106811523
Cyprus,CYP,2015,11.208000183105469
Cyprus,CYP,2016,11.418999671936035
Cyprus,CYP,2017,10.994000434875488
Cyprus,CYP,2018,10.843000411987305
Cyprus,CYP,2019,10.793999671936035
Czechia,CZE,2010,11.145000457763672
Czechia,CZE,2011,10.395999908447266
Czechia,CZE,2012,10.317999839782717
Czechia,CZE,2013,10.166999816894531
Czechia,CZE,2014,10.413000106811523
Czechia,CZE,2015,10.467000007629396
Czechia,CZE,2016,10.595000267028809
Czechia,CZE,2017,10.699999809265137
Czechia,CZE,2018,10.62399959564209
Czechia,CZE,2019,10.416999816894531
Denmark,DNK,2010,11.33199977874756
Denmark,DNK,2011,10.585000038146973
Denmark,DNK,2012,10.314000129699709
Denmark,DNK,2013,9.901000022888184
Denmark,DNK,2014,10.04599952697754
Denmark,DNK,2015,10.211999893188477
Denmark,DNK,2016,10.637999534606934
Denmark,DNK,2017,10.534000396728516
Denmark,DNK,2018,10.508999824523926
Denmark,DNK,2019,10.45199966430664
Dominican Republic,DOM,2010,22.038000106811523
Dominican Republic,DOM,2011,21.79199981689453
Dominican Republic,DOM,2012,21.45400047302246
Dominican Republic,DOM,2013,21.166000366210938
Dominican Republic,DOM,2014,20.867000579833984
Dominican Republic,DOM,2015,20.59600067138672
Dominican Republic,DOM,2016,20.257999420166016
Dominican Republic,DOM,2017,19.993000030517575
Dominican Republic,DOM,2018,19.761999130249023
Dominican Republic,DOM,2019,19.291000366210938
Ecuador,ECU,2010,21.892000198364254
Ecuador,ECU,2011,21.70199966430664
Ecuador,ECU,2012,21.003999710083008
Ecuador,ECU,2013,20.100000381469727
Ecuador,ECU,2014,19.339000701904297
Ecuador,ECU,2015,18.739999771118164
Ecuador,ECU,2016,18.224000930786133
Ecuador,ECU,2017,17.996000289916992
Ecuador,ECU,2018,17.658000946044922
Ecuador,ECU,2019,17.33799934387207
Egypt,EGY,2010,27.15999984741211
Egypt,EGY,2011,27.378999710083008
Egypt,EGY,2012,27.97800064086914
Egypt,EGY,2013,28.45499992370605
Egypt,EGY,2014,28.416000366210938
Egypt,EGY,2015,28.077999114990234
Egypt,EGY,2016,25.913000106811523
Egypt,EGY,2017,25.231000900268555
Egypt,EGY,2018,24.562000274658203
Egypt,EGY,2019,23.56800079345703
El Salvador,SLV,2010,19.42799949645996
El Salvador,SLV,2011,19.371999740600582
El Salvador,SLV,2012,19.150999069213867
El Salvador,SLV,2013,18.9689998626709
El Salvador,SLV,2014,18.80900001525879
El Salvador,SLV,2015,18.4060001373291
El Salvador,SLV,2016,17.56599998474121
El Salvador,SLV,2017,16.974000930786133
El Salvador,SLV,2018,16.535999298095703
El Salvador,SLV,2019,16.416000366210938
Estonia,EST,2010,11.85200023651123
Estonia,EST,2011,11.104000091552734
Estonia,EST,2012,10.647000312805176
Estonia,EST,2013,10.303999900817873
Estonia,EST,2014,10.324000358581545
Estonia,EST,2015,10.505000114440918
Estonia,EST,2016,10.661999702453612
Estonia,EST,2017,10.505999565124512
Estonia,EST,2018,10.831000328063965
Estonia,EST,2019,10.690999984741213
Ethiopia,ETH,2010,36.52799987792969
Ethiopia,ETH,2011,35.84600067138672
Ethiopia,ETH,2012,34.845001220703125
Ethiopia,ETH,2013,33.9379997253418
Ethiopia,ETH,2014,33.55400085449219
Ethiopia,ETH,2015,33.428001403808594
Ethiopia,ETH,2016,33.314998626708984
Ethiopia,ETH,2017,33.05899810791016
Ethiopia,ETH,2018,32.99599838256836
Ethiopia,ETH,2019,33.12300109863281
Fiji,FJI,2010,22.66399955749512
Fiji,FJI,2011,22.125999450683597
Fiji,FJI,2012,21.924999237060547
Fiji,FJI,2013,21.834999084472656
Fiji,FJI,2014,21.683000564575195
Fiji,FJI,2015,21.450000762939453
Fiji,FJI,2016,21.049999237060547
Fiji,FJI,2017,20.549999237060547
Fiji,FJI,2018,20.187000274658203
Fiji,FJI,2019,19.96199989318848
Finland,FIN,2010,11.321000099182127
Finland,FIN,2011,11.121000289916992
Finland,FIN,2012,10.984000205993652
Finland,FIN,2013,10.678000450134276
Finland,FIN,2014,10.447999954223633
Finland,FIN,2015,10.102999687194824
Finland,FIN,2016,9.60200023651123
Finland,FIN,2017,9.121000289916992
Finland,FIN,2018,8.628999710083008
Finland,FIN,2019,8.305999755859375
France,FRA,2010,12.78499984741211
France,FRA,2011,12.550000190734863
France,FRA,2012,12.432000160217283
France,FRA,2013,12.241000175476074
France,FRA,2014,12.170000076293944
France,FRA,2015,11.795000076293944
France,FRA,2016,11.50100040435791
France,FRA,2017,11.241999626159668
France,FRA,2018,11.053000450134276
France,FRA,2019,10.890999794006348
French Polynesia,PYF,2010,17.3799991607666
French Polynesia,PYF,2011,16.604999542236328
French Polynesia,PYF,2012,16.231000900268555
French Polynesia,PYF,2013,15.576000213623049
French Polynesia,PYF,2014,15.579999923706056
French Polynesia,PYF,2015,15.036999702453612
French Polynesia,PYF,2016,14.508000373840332
French Polynesia,PYF,2017,14.015000343322754
French Polynesia,PYF,2018,13.777000427246094
French Polynesia,PYF,2019,13.088000297546388
Georgia,GEO,2010,15.109000205993652
Georgia,GEO,2011,14.937000274658203
Georgia,GEO,2012,14.842000007629396
Georgia,GEO,2013,15.10200023651123
Georgia,GEO,2014,15.44200038909912
Georgia,GEO,2015,15.789999961853027
Georgia,GEO,2016,15.470999717712402
Georgia,GEO,2017,14.855999946594238
Georgia,GEO,2018,14.395000457763672
Georgia,GEO,2019,13.451000213623049
Germany,DEU,2010,8.319000244140625
Germany,DEU,2011,8.282999992370605
Germany,DEU,2012,8.41100025177002
Germany,DEU,2013,8.484000205993652
Germany,DEU,2014,8.817000389099121
Germany,DEU,2015,9.036999702453612
Germany,DEU,2016,9.552000045776367
Germany,DEU,2017,9.506999969482422
Germany,DEU,2018,9.42300033569336
Germany,DEU,2019,9.303999900817873
Ghana,GHA,2010,33.00400161743164
Ghana,GHA,2011,32.957000732421875
Ghana,GHA,2012,32.8849983215332
Ghana,GHA,2013,32.53499984741211
Ghana,GHA,2014,31.833999633789062
Ghana,GHA,2015,31.71299934387207
Ghana,GHA,2016,30.527000427246094
Ghana,GHA,2017,28.97800064086914
Ghana,GHA,2018,29.024999618530277
Ghana,GHA,2019,28.57200050354004
Gibraltar,GIB,2010,11.958999633789062
Gibraltar,GIB,2011,12.095999717712402
Gibraltar,GIB,2012,12.140000343322754
Gibraltar,GIB,2013,11.730999946594238
Gibraltar,GIB,2014,12.706000328063965
Gibraltar,GIB,2015,13.604000091552734
Gibraltar,GIB,2016,11.916000366210938
Gibraltar,GIB,2017,11.482000350952148
Gibraltar,GIB,2018,11.241999626159668
Gibraltar,GIB,2019,11.015000343322754
Greece,GRC,2010,10.039999961853027
Greece,GRC,2011,9.484000205993652
Greece,GRC,2012,8.993000030517578
Greece,GRC,2013,8.531999588012695
Greece,GRC,2014,8.32800006866455
Greece,GRC,2015,8.260000228881836
Greece,GRC,2016,8.251999855041504
Greece,GRC,2017,8.024999618530273
Greece,GRC,2018,7.843999862670898
Greece,GRC,2019,7.666999816894531
Grenada,GRD,2010,17.927000045776367
Grenada,GRD,2011,17.917999267578125
Grenada,GRD,2012,17.89699935913086
Grenada,GRD,2013,17.836000442504883
Grenada,GRD,2014,17.743000030517578
Grenada,GRD,2015,17.604999542236328
Grenada,GRD,2016,17.41900062561035
Grenada,GRD,2017,17.19099998474121
Grenada,GRD,2018,16.920000076293945
