Entity,Code,Year,Birth rate - sex: all - age: all - variant: estimates
Grenada,GRD,2019,16.617000579833984
Guam,GUM,2010,21.16900062561035
Guam,GUM,2011,20.08799934387207
Guam,GUM,2012,21.42200088500977
Guam,GUM,2013,19.4689998626709
Guam,GUM,2014,19.614999771118164
Guam,GUM,2015,19.149999618530277
Guam,GUM,2016,19.12299919128418
Guam,GUM,2017,17.996999740600586
Guam,GUM,2018,17.020000457763672
Guam,GUM,2019,16.624000549316406
Guatemala,GTM,2010,27.524999618530277
Guatemala,GTM,2011,27.197999954223636
Guatemala,GTM,2012,26.90999984741211
Guatemala,GTM,2013,26.336000442504883
Guatemala,GTM,2014,26.07699966430664
Guatemala,GTM,2015,25.833999633789062
Guatemala,GTM,2016,25.541000366210938
Guatemala,GTM,2017,24.791000366210938
Guatemala,GTM,2018,23.929000854492188
Guatemala,GTM,2019,22.857999801635746
Guernsey,GGY,2010,9.9399995803833
Guernsey,GGY,2011,9.822999954223633
Guernsey,GGY,2012,9.741000175476074
Guernsey,GGY,2013,9.635000228881836
Guernsey,GGY,2014,9.513999938964844
Guernsey,GGY,2015,9.402000427246094
Guernsey,GGY,2016,9.269000053405762
Guernsey,GGY,2017,8.986000061035156
Guernsey,GGY,2018,9.022000312805176
Guernsey,GGY,2019,9.220999717712402
Haiti,HTI,2010,27.527000427246094
Haiti,HTI,2011,27.202999114990234
Haiti,HTI,2012,26.59499931335449
Haiti,HTI,2013,26.09000015258789
Haiti,HTI,2014,25.770999908447266
Haiti,HTI,2015,25.51000022888184
Haiti,HTI,2016,25.253999710083008
Haiti,HTI,2017,24.979999542236328
Haiti,HTI,2018,24.57900047302246
Haiti,HTI,2019,24.304000854492188
Honduras,HND,2010,25.392000198364254
Honduras,HND,2011,24.71699905395508
Honduras,HND,2012,24.11100006103516
Honduras,HND,2013,23.569000244140625
Honduras,HND,2014,23.12299919128418
Honduras,HND,2015,22.750999450683597
Honduras,HND,2016,22.440000534057617
Honduras,HND,2017,22.15999984741211
Honduras,HND,2018,21.895000457763672
Honduras,HND,2019,21.62800025939941
Hong Kong,HKG,2010,9.663999557495115
Hong Kong,HKG,2011,9.869000434875488
Hong Kong,HKG,2012,10.562000274658203
Hong Kong,HKG,2013,11.086999893188477
Hong Kong,HKG,2014,10.454999923706056
Hong Kong,HKG,2015,10.64900016784668
Hong Kong,HKG,2016,10.45199966430664
Hong Kong,HKG,2017,9.597000122070312
Hong Kong,HKG,2018,8.923999786376953
Hong Kong,HKG,2019,8.347999572753906
Hungary,HUN,2010,9.067999839782717
Hungary,HUN,2011,8.892000198364258
Hungary,HUN,2012,9.0649995803833
Hungary,HUN,2013,9.074999809265137
Hungary,HUN,2014,9.411999702453612
Hungary,HUN,2015,9.366999626159668
Hungary,HUN,2016,9.68299961090088
Hungary,HUN,2017,9.633000373840332
Hungary,HUN,2018,9.539999961853027
Hungary,HUN,2019,9.470000267028809
Iceland,ISL,2010,15.409000396728516
Iceland,ISL,2011,14.16100025177002
Iceland,ISL,2012,14.128000259399414
Iceland,ISL,2013,13.383000373840332
Iceland,ISL,2014,13.3100004196167
Iceland,ISL,2015,12.489999771118164
Iceland,ISL,2016,12.027000427246094
Iceland,ISL,2017,11.78600025177002
Iceland,ISL,2018,11.928999900817873
Iceland,ISL,2019,12.288000106811523
India,IND,2010,21.4379997253418
India,IND,2011,20.94499969482422
India,IND,2012,20.42099952697754
India,IND,2013,19.934999465942383
India,IND,2014,19.048999786376957
India,IND,2015,18.76499938964844
India,IND,2016,18.513999938964844
India,IND,2017,17.910999298095703
India,IND,2018,17.650999069213867
India,IND,2019,17.048999786376953
Indonesia,IDN,2010,20.15800094604492
Indonesia,IDN,2011,20.34499931335449
Indonesia,IDN,2012,20.093000411987305
Indonesia,IDN,2013,19.41699981689453
Indonesia,IDN,2014,18.95400047302246
Indonesia,IDN,2015,18.447999954223636
Indonesia,IDN,2016,18.017000198364254
Indonesia,IDN,2017,17.518999099731445
Indonesia,IDN,2018,17.179000854492188
Indonesia,IDN,2019,16.90999984741211
Iran,IRN,2010,17.7549991607666
Iran,IRN,2011,18.16399955749512
Iran,IRN,2012,18.926000595092773
Iran,IRN,2013,19.44499969482422
Iran,IRN,2014,19.823999404907227
Iran,IRN,2015,19.42799949645996
Iran,IRN,2016,19.017000198364254
Iran,IRN,2017,18.607999801635746
Iran,IRN,2018,17.231000900268555
Iran,IRN,2019,15.118000030517578
Iraq,IRQ,2010,34.29100036621094
Iraq,IRQ,2011,35.09000015258789
Iraq,IRQ,2012,34.60300064086914
Iraq,IRQ,2013,33.82600021362305
Iraq,IRQ,2014,33.08300018310547
Iraq,IRQ,2015,31.593000411987305
Iraq,IRQ,2016,30.170000076293945
Iraq,IRQ,2017,28.92300033569336
Iraq,IRQ,2018,28.429000854492188
Iraq,IRQ,2019,28.077999114990234
Ireland,IRL,2010,16.594999313354492
Ireland,IRL,2011,16.19499969482422
Ireland,IRL,2012,15.64900016784668
Ireland,IRL,2013,15.017999649047852
Ireland,IRL,2014,14.505000114440918
Ireland,IRL,2015,13.958000183105469
Ireland,IRL,2016,13.40999984741211
Ireland,IRL,2017,12.890000343322754
Ireland,IRL,2018,12.840999603271484
Ireland,IRL,2019,12.38700008392334
Isle of Man,IMN,2010,12.826000213623049
Isle of Man,IMN,2011,11.45199966430664
Isle of Man,IMN,2012,10.907999992370604
Isle of Man,IMN,2013,10.602999687194824
Isle of Man,IMN,2014,9.831000328063965
Isle of Man,IMN,2015,9.586000442504885
Isle of Man,IMN,2016,9.359000205993652
Isle of Man,IMN,2017,9.25
Isle of Man,IMN,2018,8.9399995803833
Isle of Man,IMN,2019,8.887999534606934
Israel,ISR,2010,22.01000022888184
Israel,ISR,2011,21.70199966430664
Israel,ISR,2012,21.79800033569336
Israel,ISR,2013,21.476999282836918
Israel,ISR,2014,21.618000030517575
Israel,ISR,2015,22.520999908447266
Israel,ISR,2016,22.479999542236328
Israel,ISR,2017,21.14800071716309
Israel,ISR,2018,20.801000595092773
Israel,ISR,2019,21.43400001525879
Italy,ITA,2010,9.4350004196167
Italy,ITA,2011,9.152999877929688
Italy,ITA,2012,8.892000198364258
Italy,ITA,2013,8.484999656677246
Italy,ITA,2014,8.211000442504883
Italy,ITA,2015,7.947999954223633
Italy,ITA,2016,7.751999855041504
Italy,ITA,2017,7.519000053405762
Italy,ITA,2018,7.22100019454956
Italy,ITA,2019,7.001999855041504
Jamaica,JAM,2010,15.32900047302246
Jamaica,JAM,2011,15.263999938964844
Jamaica,JAM,2012,15.036999702453612
Jamaica,JAM,2013,14.539999961853027
Jamaica,JAM,2014,13.960000038146973
Jamaica,JAM,2015,14.123000144958496
Jamaica,JAM,2016,13.470000267028809
Jamaica,JAM,2017,12.748000144958496
Jamaica,JAM,2018,12.220000267028809
Jamaica,JAM,2019,11.994000434875488
Japan,JPN,2010,8.555000305175781
Japan,JPN,2011,8.38599967956543
Japan,JPN,2012,8.321999549865723
Japan,JPN,2013,8.267000198364258
Japan,JPN,2014,8.067999839782715
Japan,JPN,2015,8.027000427246094
Japan,JPN,2016,7.808000087738037
Japan,JPN,2017,7.247000217437744
Japan,JPN,2018,7.015999794006348
Japan,JPN,2019,6.663000106811523
Jersey,JEY,2010,11.937000274658203
Jersey,JEY,2011,11.75100040435791
Jersey,JEY,2012,11.37600040435791
Jersey,JEY,2013,11.050999641418455
Jersey,JEY,2014,10.812999725341797
Jersey,JEY,2015,10.545000076293944
Jersey,JEY,2016,10.418999671936035
Jersey,JEY,2017,10.23799991607666
Jersey,JEY,2018,10.154999732971191
Jersey,JEY,2019,10.26099967956543
Jordan,JOR,2010,28.604999542236328
Jordan,JOR,2011,27.84000015258789
Jordan,JOR,2012,27.01799964904785
Jordan,JOR,2013,26.207000732421875
Jordan,JOR,2014,25.39800071716309
Jordan,JOR,2015,24.44099998474121
Jordan,JOR,2016,23.70800018310547
Jordan,JOR,2017,23.37700080871582
Jordan,JOR,2018,22.999000549316406
Jordan,JOR,2019,22.600000381469727
Kazakhstan,KAZ,2010,22.229999542236328
Kazakhstan,KAZ,2011,22.20499992370605
Kazakhstan,KAZ,2012,22.3700008392334
Kazakhstan,KAZ,2013,22.34600067138672
Kazakhstan,KAZ,2014,22.753999710083008
Kazakhstan,KAZ,2015,22.42200088500977
Kazakhstan,KAZ,2016,22.24399948120117
Kazakhstan,KAZ,2017,21.36000061035156
Kazakhstan,KAZ,2018,21.625999450683597
Kazakhstan,KAZ,2019,21.52300071716309
Kenya,KEN,2010,35.422000885009766
Kenya,KEN,2011,34.2400016784668
Kenya,KEN,2012,33.17399978637695
Kenya,KEN,2013,32.12699890136719
Kenya,KEN,2014,31.29800033569336
Kenya,KEN,2015,30.957000732421875
Kenya,KEN,2016,30.400999069213867
Kenya,KEN,2017,29.7549991607666
Kenya,KEN,2018,29.18000030517578
Kenya,KEN,2019,28.459999084472656
Kuwait,KWT,2010,21.202999114990234
Kuwait,KWT,2011,20.948999404907227
Kuwait,KWT,2012,20.035999298095703
Kuwait,KWT,2013,19.11899948120117
Kuwait,KWT,2014,18.233999252319336
Kuwait,KWT,2015,16.892000198364258
Kuwait,KWT,2016,14.800000190734863
Kuwait,KWT,2017,14.38599967956543
Kuwait,KWT,2018,13.442999839782717
Kuwait,KWT,2019,12.437000274658203
Laos,LAO,2010,27.04199981689453
Laos,LAO,2011,26.46699905395508
Laos,LAO,2012,25.81100082397461
Laos,LAO,2013,25.2450008392334
Laos,LAO,2014,24.697999954223636
Laos,LAO,2015,24.44499969482422
Laos,LAO,2016,24.131000518798828
Laos,LAO,2017,23.71500015258789
Laos,LAO,2018,23.238000869750977
Laos,LAO,2019,22.785999298095703
Latvia,LVA,2010,9.531999588012695
Latvia,LVA,2011,9.276000022888184
Latvia,LVA,2012,9.845000267028809
Latvia,LVA,2013,10.31999969482422
Latvia,LVA,2014,10.944000244140623
Latvia,LVA,2015,11.128000259399414
Latvia,LVA,2016,11.145999908447266
Latvia,LVA,2017,10.657999992370604
Latvia,LVA,2018,10.019000053405762
Latvia,LVA,2019,9.732999801635742
Lebanon,LBN,2010,17.565000534057617
Lebanon,LBN,2011,17.865999221801758
Lebanon,LBN,2012,17.89900016784668
Lebanon,LBN,2013,17.871999740600586
Lebanon,LBN,2014,17.889999389648438
Lebanon,LBN,2015,17.763999938964844
Lebanon,LBN,2016,17.395000457763672
Lebanon,LBN,2017,16.90399932861328
Lebanon,LBN,2018,16.31100082397461
Lebanon,LBN,2019,15.821999549865724
Libya,LBY,2010,23.562000274658203
Libya,LBY,2011,23.88500022888184
Libya,LBY,2012,21.952999114990234
Libya,LBY,2013,21.88599967956543
Libya,LBY,2014,21.90800094604492
Libya,LBY,2015,21.214000701904297
Libya,LBY,2016,20.576000213623047
Libya,LBY,2017,19.89800071716309
Libya,LBY,2018,19.28199958801269
Libya,LBY,2019,18.73200035095215
Lithuania,LTU,2010,9.979999542236328
Lithuania,LTU,2011,10.187000274658203
Lithuania,LTU,2012,10.390999794006348
Lithuania,LTU,2013,10.27299976348877
Lithuania,LTU,2014,10.434000015258787
Lithuania,LTU,2015,10.767000198364258
Lithuania,LTU,2016,10.595999717712402
Lithuania,LTU,2017,10.164999961853027
Lithuania,LTU,2018,10.06700038909912
Lithuania,LTU,2019,9.83199977874756
Luxembourg,LUX,2010,11.437000274658203
Luxembourg,LUX,2011,10.817999839782717
Luxembourg,LUX,2012,11.234999656677246
Luxembourg,LUX,2013,11.144000053405762
Luxembourg,LUX,2014,10.82800006866455
Luxembourg,LUX,2015,10.630999565124512
Luxembourg,LUX,2016,10.33899974822998
Luxembourg,LUX,2017,10.258999824523926
Luxembourg,LUX,2018,10.218000411987305
Luxembourg,LUX,2019,10.031999588012695
Madagascar,MDG,2010,36.04100036621094
Madagascar,MDG,2011,35.0629997253418
Madagascar,MDG,2012,34.270999908447266
Madagascar,MDG,2013,33.69900131225586
Madagascar,MDG,2014,33.07899856567383
Madagascar,MDG,2015,32.76499938964844
Madagascar,MDG,2016,32.75899887084961
Madagascar,MDG,2017,32.47700119018555
Madagascar,MDG,2018,32.0880012512207
Madagascar,MDG,2019,31.701000213623047
Malawi,MWI,2010,40.82500076293945
Malawi,MWI,2011,39.88999938964844
Malawi,MWI,2012,38.79399871826172
Malawi,MWI,2013,37.84999847412109
Malawi,MWI,2014,36.79100036621094
Malawi,MWI,2015,35.766998291015625
Malawi,MWI,2016,34.82400131225586
Malawi,MWI,2017,34.34299850463867
Malawi,MWI,2018,33.92499923706055
Malawi,MWI,2019,33.597999572753906
Malaysia,MYS,2010,17.00200080871582
Malaysia,MYS,2011,17.26099967956543
Malaysia,MYS,2012,17.208999633789062
Malaysia,MYS,2013,17.225000381469727
Malaysia,MYS,2014,17.312999725341797
Malaysia,MYS,2015,17.10099983215332
Malaysia,MYS,2016,16.684999465942383
Malaysia,MYS,2017,16.354999542236328
Malaysia,MYS,2018,15.977999687194824
Malaysia,MYS,2019,15.579999923706056
Maldives,MDV,2010,21.165000915527344
Maldives,MDV,2011,20.527000427246094
Maldives,MDV,2012,19.864999771118164
Maldives,MDV,2013,18.895000457763672
Maldives,MDV,2014,18.04400062561035
Maldives,MDV,2015,17.46500015258789
Maldives,MDV,2016,16.79400062561035
Maldives,MDV,2017,16.125999450683594
Maldives,MDV,2018,15.531000137329102
Maldives,MDV,2019,15.00100040435791
Mali,MLI,2010,46.5880012512207
Mali,MLI,2011,46.23400115966797
Mali,MLI,2012,45.917999267578125
Mali,MLI,2013,45.27099990844727
Mali,MLI,2014,44.79399871826172
Mali,MLI,2015,44.34199905395508
Mali,MLI,2016,43.81800079345703
Mali,MLI,2017,43.37799835205078
Mali,MLI,2018,42.9010009765625
Mali,MLI,2019,42.3759994506836
Malta,MLT,2010,9.446999549865724
Malta,MLT,2011,9.958999633789062
Malta,MLT,2012,9.902000427246094
Malta,MLT,2013,9.545000076293944
Malta,MLT,2014,9.74899959564209
Malta,MLT,2015,9.817999839782717
Malta,MLT,2016,9.907999992370604
Malta,MLT,2017,9.310999870300291
Malta,MLT,2018,9.1850004196167
Malta,MLT,2019,8.67300033569336
Mauritius,MUS,2010,12.027999877929688
Mauritius,MUS,2011,11.85099983215332
Mauritius,MUS,2012,11.699999809265137
Mauritius,MUS,2013,10.79800033569336
Mauritius,MUS,2014,10.729999542236328
Mauritius,MUS,2015,10.24899959564209
Mauritius,MUS,2016,10.388999938964844
Mauritius,MUS,2017,10.61299991607666
Mauritius,MUS,2018,10.361000061035156
Mauritius,MUS,2019,10.243000030517578
Mexico,MEX,2010,20.152000427246094
Mexico,MEX,2011,19.91699981689453
Mexico,MEX,2012,19.63500022888184
Mexico,MEX,2013,19.326000213623047
Mexico,MEX,2014,18.711000442504883
Mexico,MEX,2015,17.968000411987305
Mexico,MEX,2016,17.420000076293945
Mexico,MEX,2017,16.94700050354004
Mexico,MEX,2018,16.46500015258789
Mexico,MEX,2019,15.710000038146973
Moldova,MDA,2010,14.265000343322754
Moldova,MDA,2011,13.86400032043457
Moldova,MDA,2012,13.746000289916992
Moldova,MDA,2013,13.59000015258789
Moldova,MDA,2014,14.802000045776367
Moldova,MDA,2015,14.89900016784668
Moldova,MDA,2016,14.76099967956543
Moldova,MDA,2017,13.80500030517578
Moldova,MDA,2018,13.442999839782717
Moldova,MDA,2019,12.894000053405762
Monaco,MCO,2010,10.425000190734863
Monaco,MCO,2011,9.663999557495115
Monaco,MCO,2012,9.642999649047852
Monaco,MCO,2013,9.435999870300291
Monaco,MCO,2014,9.70699977874756
Monaco,MCO,2015,9.484000205993652
Monaco,MCO,2016,9.468999862670898
Monaco,MCO,2017,8.972000122070312
Monaco,MCO,2018,9.210000038146973
Monaco,MCO,2019,8.982999801635742
Mongolia,MNG,2010,23.349000930786133
Mongolia,MNG,2011,24.1299991607666
Mongolia,MNG,2012,25.29700088500977
Mongolia,MNG,2013,26.33300018310547
Mongolia,MNG,2014,26.677000045776367
Mongolia,MNG,2015,26.351999282836918
Mongolia,MNG,2016,25.364999771118164
Mongolia,MNG,2017,24.222000122070312
Mongolia,MNG,2018,23.836000442504883
Mongolia,MNG,2019,23.29199981689453
Montenegro,MNE,2010,12.43299961090088
Montenegro,MNE,2011,11.935999870300291
Montenegro,MNE,2012,12.289999961853027
Montenegro,MNE,2013,12.32699966430664
Montenegro,MNE,2014,12.378999710083008
Montenegro,MNE,2015,12.16800022125244
Montenegro,MNE,2016,12.371000289916992
Montenegro,MNE,2017,12.175000190734863
Montenegro,MNE,2018,11.906000137329102
Montenegro,MNE,2019,11.770000457763672
Morocco,MAR,2010,21.402000427246094
Morocco,MAR,2011,21.506999969482425
Morocco,MAR,2012,21.304000854492188
Morocco,MAR,2013,21.141000747680664
Morocco,MAR,2014,20.617000579833984
Morocco,MAR,2015,20.30699920654297
Morocco,MAR,2016,19.482999801635746
Morocco,MAR,2017,19.29800033569336
Morocco,MAR,2018,18.8129997253418
Morocco,MAR,2019,18.33699989318848
Mozambique,MOZ,2010,42.01300048828125
Mozambique,MOZ,2011,41.60499954223633
Mozambique,MOZ,2012,41.07899856567383
Mozambique,MOZ,2013,40.54800033569336
Mozambique,MOZ,2014,39.25400161743164
Mozambique,MOZ,2015,38.797000885009766
Mozambique,MOZ,2016,38.4370002746582
Mozambique,MOZ,2017,38.12699890136719
Mozambique,MOZ,2018,37.75299835205078
Mozambique,MOZ,2019,37.345001220703125
Namibia,NAM,2010,30.42300033569336
Namibia,NAM,2011,30.775999069213867
Namibia,NAM,2012,31.054000854492188
Namibia,NAM,2013,30.878999710083008
Namibia,NAM,2014,30.715999603271484
Namibia,NAM,2015,30.393999099731445
Namibia,NAM,2016,30.051000595092773
Namibia,NAM,2017,29.50300025939941
Namibia,NAM,2018,29.007999420166016
Namibia,NAM,2019,28.433000564575195
Nepal,NPL,2010,22.589000701904297
Nepal,NPL,2011,22.371999740600582
Nepal,NPL,2012,22.334999084472656
Nepal,NPL,2013,22.246999740600582
Nepal,NPL,2014,22.21999931335449
Nepal,NPL,2015,22.049999237060547
Nepal,NPL,2016,21.763999938964844
Nepal,NPL,2017,21.375999450683597
Nepal,NPL,2018,21.025999069213867
Nepal,NPL,2019,20.868000030517575
Netherlands,NLD,2010,11.055999755859377
Netherlands,NLD,2011,10.765000343322754
Netherlands,NLD,2012,10.491000175476074
Netherlands,NLD,2013,10.208000183105469
Netherlands,NLD,2014,10.383000373840332
Netherlands,NLD,2015,10.126999855041504
Netherlands,NLD,2016,10.159000396728516
Netherlands,NLD,2017,9.95699977874756
Netherlands,NLD,2018,9.809000015258787
Netherlands,NLD,2019,9.79800033569336
New Zealand,NZL,2010,14.588000297546388
New Zealand,NZL,2011,13.984000205993652
New Zealand,NZL,2012,13.826000213623049
New Zealand,NZL,2013,13.14900016784668
New Zealand,NZL,2014,12.640000343322754
New Zealand,NZL,2015,13.130999565124512
New Zealand,NZL,2016,12.595000267028809
New Zealand,NZL,2017,12.824999809265137
New Zealand,NZL,2018,11.862000465393066
New Zealand,NZL,2019,12.85099983215332
Nicaragua,NIC,2010,24.104999542236328
Nicaragua,NIC,2011,23.881000518798828
Nicaragua,NIC,2012,23.64699935913086
Nicaragua,NIC,2013,23.38500022888184
Nicaragua,NIC,2014,23.10300064086914
Nicaragua,NIC,2015,22.79700088500977
Nicaragua,NIC,2016,22.458999633789062
Nicaragua,NIC,2017,22.09000015258789
Nicaragua,NIC,2018,21.70400047302246
Nicaragua,NIC,2019,21.30500030517578
Nigeria,NGA,2010,42.09400177001953
Nigeria,NGA,2011,41.79800033569336
Nigeria,NGA,2012,41.24100112915039
Nigeria,NGA,2013,40.60300064086914
Nigeria,NGA,2014,40.06900024414063
Nigeria,NGA,2015,39.5099983215332
Nigeria,NGA,2016,39.12799835205078
Nigeria,NGA,2017,38.68899917602539
Nigeria,NGA,2018,38.24800109863281
Nigeria,NGA,2019,37.8489990234375
North Macedonia,MKD,2010,11.737000465393066
North Macedonia,MKD,2011,11.116999626159668
North Macedonia,MKD,2012,11.375
North Macedonia,MKD,2013,11.20699977874756
North Macedonia,MKD,2014,11.347999572753906
North Macedonia,MKD,2015,11.135000228881836
North Macedonia,MKD,2016,11.04800033569336
North Macedonia,MKD,2017,10.510000228881836
North Macedonia,MKD,2018,10.267999649047852
North Macedonia,MKD,2019,9.67099952697754
Northern Mariana Islands,MNP,2010,19.378999710083008
Northern Mariana Islands,MNP,2011,17.856000900268555
Northern Mariana Islands,MNP,2012,17.33300018310547
Northern Mariana Islands,MNP,2013,15.994000434875488
Northern Mariana Islands,MNP,2014,14.788000106811523
Northern Mariana Islands,MNP,2015,13.907999992370604
Northern Mariana Islands,MNP,2016,13.234999656677246
Northern Mariana Islands,MNP,2017,12.800999641418455
Northern Mariana Islands,MNP,2018,12.482000350952148
Northern Mariana Islands,MNP,2019,12.380999565124512
Norway,NOR,2010,12.449000358581545
Norway,NOR,2011,12.102999687194824
Norway,NOR,2012,11.92199993133545
