Entity,Code,Year,Birth rate - sex: all - age: all - variant: estimates
Norway,NOR,2013,11.552000045776367
Norway,NOR,2014,11.437000274658203
Norway,NOR,2015,11.31999969482422
Norway,NOR,2016,11.210000038146973
Norway,NOR,2017,10.715999603271484
Norway,NOR,2018,10.369000434875488
Norway,NOR,2019,10.194000244140623
Oman,OMN,2010,23.42099952697754
Oman,OMN,2011,22.62700080871582
Oman,OMN,2012,21.94300079345703
Oman,OMN,2013,21.56100082397461
Oman,OMN,2014,21.34199905395508
Oman,OMN,2015,21.31599998474121
Oman,OMN,2016,20.80299949645996
Oman,OMN,2017,20.28199958801269
Oman,OMN,2018,19.81599998474121
Oman,OMN,2019,19.29800033569336
Pakistan,PAK,2010,32.10900115966797
Pakistan,PAK,2011,31.871999740600582
Pakistan,PAK,2012,31.60099983215332
Pakistan,PAK,2013,31.18099975585937
Pakistan,PAK,2014,30.46199989318848
Pakistan,PAK,2015,29.698999404907227
Pakistan,PAK,2016,29.30599975585937
Pakistan,PAK,2017,28.96299934387207
Pakistan,PAK,2018,28.5939998626709
Pakistan,PAK,2019,28.275999069213867
Panama,PAN,2010,21.165000915527344
Panama,PAN,2011,21.21299934387207
Panama,PAN,2012,21.128999710083008
Panama,PAN,2013,20.75900077819824
Panama,PAN,2014,20.461000442504883
Panama,PAN,2015,20.11100006103516
Panama,PAN,2016,19.701000213623047
Panama,PAN,2017,19.316999435424805
Panama,PAN,2018,18.81399917602539
Panama,PAN,2019,18.22800064086914
Papua New Guinea,PNG,2010,30.44499969482422
Papua New Guinea,PNG,2011,30.027999877929688
Papua New Guinea,PNG,2012,29.55500030517578
Papua New Guinea,PNG,2013,29.121999740600582
Papua New Guinea,PNG,2014,28.687000274658203
Papua New Guinea,PNG,2015,28.17799949645996
Papua New Guinea,PNG,2016,27.702999114990234
Papua New Guinea,PNG,2017,27.215999603271484
Papua New Guinea,PNG,2018,26.833999633789062
Papua New Guinea,PNG,2019,26.3700008392334
Peru,PER,2010,21.06599998474121
Peru,PER,2011,20.75
Peru,PER,2012,20.225000381469727
Peru,PER,2013,19.709999084472656
Peru,PER,2014,19.24799919128418
Peru,PER,2015,18.808000564575195
Peru,PER,2016,18.5
Peru,PER,2017,18.268999099731445
Peru,PER,2018,18.09199905395508
Peru,PER,2019,18.04199981689453
Philippines,PHL,2010,25.51099967956543
Philippines,PHL,2011,24.416000366210938
Philippines,PHL,2012,24.457000732421875
Philippines,PHL,2013,24.285999298095703
Philippines,PHL,2014,23.82699966430664
Philippines,PHL,2015,23.25200080871582
Philippines,PHL,2016,22.836000442504883
Philippines,PHL,2017,22.66399955749512
Philippines,PHL,2018,22.44499969482422
Philippines,PHL,2019,22.253999710083008
Poland,POL,2010,10.949000358581545
Poland,POL,2011,10.357999801635742
Poland,POL,2012,10.241999626159668
Poland,POL,2013,9.852999687194824
Poland,POL,2014,9.996999740600586
Poland,POL,2015,9.83199977874756
Poland,POL,2016,10.12600040435791
Poland,POL,2017,10.57699966430664
Poland,POL,2018,10.366000175476074
Poland,POL,2019,9.937000274658203
Portugal,PRT,2010,9.531999588012695
Portugal,PRT,2011,9.130000114440918
Portugal,PRT,2012,8.53600025177002
Portugal,PRT,2013,7.925000190734863
Portugal,PRT,2014,7.913000106811523
Portugal,PRT,2015,8.222000122070312
Portugal,PRT,2016,8.402999877929688
Portugal,PRT,2017,8.350000381469727
Portugal,PRT,2018,8.41100025177002
Portugal,PRT,2019,8.321000099182129
Puerto Rico,PRI,2010,11.309000015258787
Puerto Rico,PRI,2011,11.088000297546388
Puerto Rico,PRI,2012,10.644000053405762
Puerto Rico,PRI,2013,10.09000015258789
Puerto Rico,PRI,2014,9.776000022888184
Puerto Rico,PRI,2015,9.142999649047852
Puerto Rico,PRI,2016,8.70199966430664
Puerto Rico,PRI,2017,7.947999954223633
Puerto Rico,PRI,2018,6.787000179290772
Puerto Rico,PRI,2019,7.902999877929687
Qatar,QAT,2010,10.803000450134276
Qatar,QAT,2011,11.366000175476074
Qatar,QAT,2012,11.234999656677246
Qatar,QAT,2013,11.237000465393066
Qatar,QAT,2014,10.845000267028809
Qatar,QAT,2015,10.32800006866455
Qatar,QAT,2016,10.086999893188477
Qatar,QAT,2017,10.227999687194824
Qatar,QAT,2018,10.597999572753906
Qatar,QAT,2019,10.743000030517578
Romania,ROU,2010,11.11400032043457
Romania,ROU,2011,10.13599967956543
Romania,ROU,2012,10.211999893188477
Romania,ROU,2013,9.70699977874756
Romania,ROU,2014,10.178999900817873
Romania,ROU,2015,10.45300006866455
Romania,ROU,2016,10.781999588012695
Romania,ROU,2017,11.020999908447266
Romania,ROU,2018,10.72599983215332
Romania,ROU,2019,10.437999725341797
Russia,RUS,2010,12.732000350952148
Russia,RUS,2011,12.98799991607666
Russia,RUS,2012,13.472000122070312
Russia,RUS,2013,13.531999588012695
Russia,RUS,2014,13.56700038909912
Russia,RUS,2015,13.437999725341797
Russia,RUS,2016,13.041999816894531
Russia,RUS,2017,11.630000114440918
Russia,RUS,2018,11.03600025177002
Russia,RUS,2019,10.215999603271484
Rwanda,RWA,2010,34.83599853515625
Rwanda,RWA,2011,33.65800094604492
Rwanda,RWA,2012,32.81800079345703
Rwanda,RWA,2013,32.40700149536133
Rwanda,RWA,2014,32.084999084472656
Rwanda,RWA,2015,31.83300018310547
Rwanda,RWA,2016,31.65900039672852
Rwanda,RWA,2017,31.39900016784668
Rwanda,RWA,2018,31.15800094604492
Rwanda,RWA,2019,30.775999069213867
Saudi Arabia,SAU,2010,21.893999099731445
Saudi Arabia,SAU,2011,21.63400077819824
Saudi Arabia,SAU,2012,21.2450008392334
Saudi Arabia,SAU,2013,20.753999710083008
Saudi Arabia,SAU,2014,20.160999298095703
Saudi Arabia,SAU,2015,19.52400016784668
Saudi Arabia,SAU,2016,18.972000122070312
Saudi Arabia,SAU,2017,18.902999877929688
Saudi Arabia,SAU,2018,18.702999114990234
Saudi Arabia,SAU,2019,18.451000213623047
Senegal,SEN,2010,37.7400016784668
Senegal,SEN,2011,37.50199890136719
Senegal,SEN,2012,37.20700073242188
Senegal,SEN,2013,36.81700134277344
Senegal,SEN,2014,36.321998596191406
Senegal,SEN,2015,35.35699844360352
Senegal,SEN,2016,34.67300033569336
Senegal,SEN,2017,34.2239990234375
Senegal,SEN,2018,33.95500183105469
Senegal,SEN,2019,33.470001220703125
Serbia,SRB,2010,9.3100004196167
Serbia,SRB,2011,9.310999870300291
Serbia,SRB,2012,9.527000427246094
Serbia,SRB,2013,9.364999771118164
Serbia,SRB,2014,9.489999771118164
Serbia,SRB,2015,9.43000030517578
Serbia,SRB,2016,9.354999542236328
Serbia,SRB,2017,9.404000282287598
Serbia,SRB,2018,9.335000038146973
Serbia,SRB,2019,9.413999557495115
Seychelles,SYC,2010,17.183000564575195
Seychelles,SYC,2011,18.25200080871582
Seychelles,SYC,2012,18.31100082397461
Seychelles,SYC,2013,17.093000411987305
Seychelles,SYC,2014,16.770999908447266
Seychelles,SYC,2015,16.990999221801758
Seychelles,SYC,2016,17.391000747680664
Seychelles,SYC,2017,17.350000381469727
Seychelles,SYC,2018,16.856000900268555
Seychelles,SYC,2019,16.347999572753906
Singapore,SGP,2010,9.118000030517578
Singapore,SGP,2011,9.354999542236328
Singapore,SGP,2012,9.815999984741213
Singapore,SGP,2013,9.12399959564209
Singapore,SGP,2014,9.42099952697754
Singapore,SGP,2015,9.211999893188477
Singapore,SGP,2016,7.443999767303467
Singapore,SGP,2017,7.019999980926514
Singapore,SGP,2018,6.861999988555908
Singapore,SGP,2019,6.888999938964844
Slovakia,SVK,2010,11.227999687194824
Slovakia,SVK,2011,11.20400047302246
Slovakia,SVK,2012,10.383999824523926
Slovakia,SVK,2013,10.225000381469728
Slovakia,SVK,2014,10.232999801635742
Slovakia,SVK,2015,10.281999588012695
Slovakia,SVK,2016,10.58899974822998
Slovakia,SVK,2017,10.647000312805176
Slovakia,SVK,2018,10.574999809265137
Slovakia,SVK,2019,10.458999633789062
Slovenia,SVN,2010,11.060999870300291
Slovenia,SVN,2011,10.864999771118164
Slovenia,SVN,2012,10.781000137329102
Slovenia,SVN,2013,10.39900016784668
Slovenia,SVN,2014,10.383999824523926
Slovenia,SVN,2015,10.1899995803833
Slovenia,SVN,2016,10.015999794006348
Slovenia,SVN,2017,9.946999549865724
Slovenia,SVN,2018,9.625
Slovenia,SVN,2019,9.418999671936035
Solomon Islands,SLB,2010,33.64099884033203
Solomon Islands,SLB,2011,33.632999420166016
Solomon Islands,SLB,2012,33.61899948120117
Solomon Islands,SLB,2013,33.584999084472656
Solomon Islands,SLB,2014,33.47700119018555
Solomon Islands,SLB,2015,32.928001403808594
Solomon Islands,SLB,2016,32.37900161743164
Solomon Islands,SLB,2017,31.743000030517575
Solomon Islands,SLB,2018,31.2189998626709
Solomon Islands,SLB,2019,30.761999130249023
South Africa,ZAF,2010,22.27400016784668
South Africa,ZAF,2011,22.28199958801269
South Africa,ZAF,2012,22.35300064086914
South Africa,ZAF,2013,22.177000045776367
South Africa,ZAF,2014,22.05699920654297
South Africa,ZAF,2015,21.299999237060547
South Africa,ZAF,2016,20.25
South Africa,ZAF,2017,20.64299964904785
South Africa,ZAF,2018,21.136999130249023
South Africa,ZAF,2019,21.275999069213867
South Korea,KOR,2010,9.286999702453612
South Korea,KOR,2011,9.366000175476074
South Korea,KOR,2012,9.3100004196167
South Korea,KOR,2013,8.812000274658203
South Korea,KOR,2014,8.571000099182129
South Korea,KOR,2015,8.366999626159668
South Korea,KOR,2016,7.797999858856201
South Korea,KOR,2017,7.019000053405762
South Korea,KOR,2018,6.375
South Korea,KOR,2019,5.920000076293945
South Sudan,SSD,2010,40.18000030517578
South Sudan,SSD,2011,40.255001068115234
South Sudan,SSD,2012,39.87200164794922
South Sudan,SSD,2013,39.27000045776367
South Sudan,SSD,2014,38.47999954223633
South Sudan,SSD,2015,36.32500076293945
South Sudan,SSD,2016,35.150001525878906
South Sudan,SSD,2017,32.6510009765625
South Sudan,SSD,2018,30.14699935913086
South Sudan,SSD,2019,29.058000564575195
Spain,ESP,2010,10.45400047302246
Spain,ESP,2011,10.11299991607666
Spain,ESP,2012,9.729000091552734
Spain,ESP,2013,9.161999702453612
Spain,ESP,2014,9.157999992370604
Spain,ESP,2015,8.998000144958496
Spain,ESP,2016,8.769000053405762
Spain,ESP,2017,8.368000030517578
Spain,ESP,2018,7.888999938964844
Spain,ESP,2019,7.563000202178955
Sri Lanka,LKA,2010,17.55299949645996
Sri Lanka,LKA,2011,17.511999130249023
Sri Lanka,LKA,2012,17.31800079345703
Sri Lanka,LKA,2013,17.0049991607666
Sri Lanka,LKA,2014,16.395999908447266
Sri Lanka,LKA,2015,15.88599967956543
Sri Lanka,LKA,2016,15.496000289916992
Sri Lanka,LKA,2017,15.170000076293944
Sri Lanka,LKA,2018,14.80500030517578
Sri Lanka,LKA,2019,14.534000396728516
Sudan,SDN,2010,37.49700164794922
Sudan,SDN,2011,36.90999984741211
Sudan,SDN,2012,36.31600189208984
Sudan,SDN,2013,36.32699966430664
Sudan,SDN,2014,36.3489990234375
Sudan,SDN,2015,36.41299819946289
Sudan,SDN,2016,36.03799819946289
Sudan,SDN,2017,35.66899871826172
Sudan,SDN,2018,35.23600006103516
Sudan,SDN,2019,34.823001861572266
Suriname,SUR,2010,20.36100006103516
Suriname,SUR,2011,20.059999465942383
Suriname,SUR,2012,19.79199981689453
Suriname,SUR,2013,19.54700088500977
Suriname,SUR,2014,19.333999633789062
Suriname,SUR,2015,19.12700080871582
Suriname,SUR,2016,18.91200065612793
Suriname,SUR,2017,18.757999420166016
Suriname,SUR,2018,18.57699966430664
Suriname,SUR,2019,18.40900039672852
Sweden,SWE,2010,12.22700023651123
Sweden,SWE,2011,11.80799961090088
Sweden,SWE,2012,11.833000183105469
Sweden,SWE,2013,11.758000373840332
Sweden,SWE,2014,11.817999839782717
Sweden,SWE,2015,11.730999946594238
Sweden,SWE,2016,11.80799961090088
Sweden,SWE,2017,11.484999656677246
Sweden,SWE,2018,11.357999801635742
Sweden,SWE,2019,11.157999992370604
Switzerland,CHE,2010,10.1850004196167
Switzerland,CHE,2011,10.13700008392334
Switzerland,CHE,2012,10.199000358581545
Switzerland,CHE,2013,10.161999702453612
Switzerland,CHE,2014,10.32800006866455
Switzerland,CHE,2015,10.39900016784668
Switzerland,CHE,2016,10.425999641418455
Switzerland,CHE,2017,10.281000137329102
Switzerland,CHE,2018,10.243000030517578
Switzerland,CHE,2019,10.04599952697754
Taiwan,TWN,2010,7.61299991607666
Taiwan,TWN,2011,8.586999893188477
Taiwan,TWN,2012,9.357999801635742
Taiwan,TWN,2013,9.142999649047852
Taiwan,TWN,2014,9.279000282287598
Taiwan,TWN,2015,9.20699977874756
Taiwan,TWN,2016,8.965999603271484
Taiwan,TWN,2017,8.559000015258789
Taiwan,TWN,2018,8.168999671936035
Taiwan,TWN,2019,7.928999900817871
Tanzania,TZA,2010,39.729000091552734
Tanzania,TZA,2011,39.07600021362305
Tanzania,TZA,2012,38.32899856567383
Tanzania,TZA,2013,38.72100067138672
Tanzania,TZA,2014,38.89300155639648
Tanzania,TZA,2015,38.74100112915039
Tanzania,TZA,2016,38.37900161743164
Tanzania,TZA,2017,38.05799865722656
Tanzania,TZA,2018,37.525001525878906
Tanzania,TZA,2019,37.11299896240234
Thailand,THA,2010,11.925999641418455
Thailand,THA,2011,11.949999809265137
Thailand,THA,2012,11.753999710083008
Thailand,THA,2013,11.37399959564209
Thailand,THA,2014,11.003999710083008
Thailand,THA,2015,10.607000350952148
Thailand,THA,2016,10.260000228881836
Thailand,THA,2017,9.979999542236328
Thailand,THA,2018,9.661999702453612
Thailand,THA,2019,9.376999855041504
Trinidad and Tobago,TTO,2010,14.842000007629396
Trinidad and Tobago,TTO,2011,14.781000137329102
Trinidad and Tobago,TTO,2012,14.571999549865724
Trinidad and Tobago,TTO,2013,14.281999588012695
Trinidad and Tobago,TTO,2014,13.958000183105469
Trinidad and Tobago,TTO,2015,13.604000091552734
Trinidad and Tobago,TTO,2016,13.291999816894531
Trinidad and Tobago,TTO,2017,12.909000396728516
Trinidad and Tobago,TTO,2018,12.557000160217283
Trinidad and Tobago,TTO,2019,12.359000205993652
Tunisia,TUN,2010,18.211000442504883
Tunisia,TUN,2011,18.93400001525879
Tunisia,TUN,2012,19.18400001525879
Tunisia,TUN,2013,19.32999992370605
Tunisia,TUN,2014,19.30299949645996
Tunisia,TUN,2015,19.11899948120117
Tunisia,TUN,2016,18.780000686645508
Tunisia,TUN,2017,18.39900016784668
Tunisia,TUN,2018,17.73699951171875
Tunisia,TUN,2019,17.21500015258789
Turkey,TUR,2010,17.746000289916992
Turkey,TUR,2011,17.63800048828125
Turkey,TUR,2012,17.663999557495117
Turkey,TUR,2013,17.73699951171875
Turkey,TUR,2014,17.972000122070312
Turkey,TUR,2015,17.93899917602539
Turkey,TUR,2016,17.73900032043457
Turkey,TUR,2017,17.368000030517578
Turkey,TUR,2018,16.481000900268555
Turkey,TUR,2019,15.593999862670898
Turks and Caicos Islands,TCA,2010,13.70199966430664
Turks and Caicos Islands,TCA,2011,13.48799991607666
Turks and Caicos Islands,TCA,2012,13.258000373840332
Turks and Caicos Islands,TCA,2013,13.041999816894531
Turks and Caicos Islands,TCA,2014,12.80799961090088
Turks and Caicos Islands,TCA,2015,12.815999984741213
Turks and Caicos Islands,TCA,2016,13.215999603271484
Turks and Caicos Islands,TCA,2017,13.30799961090088
Turks and Caicos Islands,TCA,2018,13.130000114440918
Turks and Caicos Islands,TCA,2019,12.848999977111816
Uganda,UGA,2010,43.06800079345703
Uganda,UGA,2011,42.43399810791016
Uganda,UGA,2012,41.74300003051758
Uganda,UGA,2013,40.94300079345703
Uganda,UGA,2014,40.15399932861328
Uganda,UGA,2015,39.422000885009766
Uganda,UGA,2016,38.70899963378906
Uganda,UGA,2017,38.34299850463867
Uganda,UGA,2018,38.0620002746582
Uganda,UGA,2019,37.66699981689453
Ukraine,UKR,2010,10.9350004196167
Ukraine,UKR,2011,11.14799976348877
Ukraine,UKR,2012,11.413000106811523
Ukraine,UKR,2013,11.184000015258787
Ukraine,UKR,2014,10.9399995803833
Ukraine,UKR,2015,10.734999656677246
Ukraine,UKR,2016,10.23900032043457
Ukraine,UKR,2017,9.383999824523926
Ukraine,UKR,2018,8.668999671936035
Ukraine,UKR,2019,7.995999813079834
United Arab Emirates,ARE,2010,13.664999961853027
United Arab Emirates,ARE,2011,13.291999816894531
United Arab Emirates,ARE,2012,12.91100025177002
United Arab Emirates,ARE,2013,12.437999725341797
United Arab Emirates,ARE,2014,11.98900032043457
United Arab Emirates,ARE,2015,11.477999687194824
United Arab Emirates,ARE,2016,10.993000030517578
United Arab Emirates,ARE,2017,10.619999885559082
United Arab Emirates,ARE,2018,10.048999786376951
United Arab Emirates,ARE,2019,9.75
United Kingdom,GBR,2010,12.788999557495115
United Kingdom,GBR,2011,12.736000061035156
United Kingdom,GBR,2012,12.706000328063965
United Kingdom,GBR,2013,12.17099952697754
United Kingdom,GBR,2014,12.031999588012695
United Kingdom,GBR,2015,11.984000205993652
United Kingdom,GBR,2016,11.873000144958496
United Kingdom,GBR,2017,11.47599983215332
United Kingdom,GBR,2018,11.029000282287598
United Kingdom,GBR,2019,10.63700008392334
United States,USA,2010,12.994000434875488
United States,USA,2011,12.72700023651123
United States,USA,2012,12.604000091552734
United States,USA,2013,12.446000099182127
United States,USA,2014,12.45699977874756
United States,USA,2015,12.333999633789062
United States,USA,2016,12.121999740600586
United States,USA,2017,11.76099967956543
United States,USA,2018,11.468000411987305
United States,USA,2019,11.258000373840332
Uruguay,URY,2010,14.263999938964844
Uruguay,URY,2011,14.222999572753906
Uruguay,URY,2012,14.196000099182127
Uruguay,URY,2013,14.196999549865724
Uruguay,URY,2014,14.08199977874756
Uruguay,URY,2015,14.215999603271484
Uruguay,URY,2016,13.640000343322754
Uruguay,URY,2017,12.57900047302246
Uruguay,URY,2018,11.604999542236328
Uruguay,URY,2019,10.821999549865724
Uzbekistan,UZB,2010,22.638999938964844
Uzbekistan,UZB,2011,22.18099975585937
Uzbekistan,UZB,2012,22.17300033569336
Uzbekistan,UZB,2013,22.6879997253418
Uzbekistan,UZB,2014,23.19700050354004
Uzbekistan,UZB,2015,23.351999282836918
Uzbekistan,UZB,2016,23.093000411987305
Uzbekistan,UZB,2017,22.80599975585937
Uzbekistan,UZB,2018,23.996999740600582
Uzbekistan,UZB,2019,24.31399917602539
Vanuatu,VUT,2010,33.055999755859375
Vanuatu,VUT,2011,33.27899932861328
Vanuatu,VUT,2012,33.249000549316406
Vanuatu,VUT,2013,33.08700180053711
Vanuatu,VUT,2014,32.85499954223633
Vanuatu,VUT,2015,32.41999816894531
Vanuatu,VUT,2016,32.02899932861328
Vanuatu,VUT,2017,31.483999252319336
Vanuatu,VUT,2018,30.888999938964844
Vanuatu,VUT,2019,30.399999618530277
Venezuela,VEN,2010,20.80500030517578
Venezuela,VEN,2011,20.465999603271484
Venezuela,VEN,2012,20.14299964904785
Venezuela,VEN,2013,19.82699966430664
Venezuela,VEN,2014,19.506999969482425
Venezuela,VEN,2015,19.201000213623047
Venezuela,VEN,2016,18.89800071716309
Venezuela,VEN,2017,18.50200080871582
Venezuela,VEN,2018,17.832000732421875
Venezuela,VEN,2019,16.88800048828125
Vietnam,VNM,2010,16.9060001373291
Vietnam,VNM,2011,16.929000854492188
Vietnam,VNM,2012,17.077999114990234
Vietnam,VNM,2013,17.152000427246094
Vietnam,VNM,2014,16.981000900268555
Vietnam,VNM,2015,16.78700065612793
Vietnam,VNM,2016,16.437999725341797
Vietnam,VNM,2017,16.100000381469727
Vietnam,VNM,2018,15.873000144958496
Vietnam,VNM,2019,15.663000106811523
Zambia,ZMB,2010,41.79399871826172
Zambia,ZMB,2011,41.1619987487793
Zambia,ZMB,2012,40.35200119018555
Zambia,ZMB,2013,39.50699996948242
Zambia,ZMB,2014,38.58399963378906
Zambia,ZMB,2015,37.83200073242188
Zambia,ZMB,2016,37.242000579833984
Zambia,ZMB,2017,36.60100173950195
Zambia,ZMB,2018,36.040000915527344
Zambia,ZMB,2019,35.46200180053711
Zimbabwe,ZWE,2010,37.055999755859375
Zimbabwe,ZWE,2011,37.20500183105469
Zimbabwe,ZWE,2012,36.80400085449219
Zimbabwe,ZWE,2013,36.24599838256836
Zimbabwe,ZWE,2014,35.12200164794922
Zimbabwe,ZWE,2015,33.959999084472656
Zimbabwe,ZWE,2016,33.17100143432617
Zimbabwe,ZWE,2017,32.51599884033203
Zimbabwe,ZWE,2018,32.07400131225586
Zimbabwe,ZWE,2019,31.51799964904785
